,ENSG00000123096,ENSG00000131095,ENSG00000048649,ENSG00000078549,ENSG00000206172,ENSG00000244734,ENSG00000121966,ENSG00000155980,ENSG00000127914,ENSG00000170275,ENSG00000188536,ENSG00000038427,ENSG00000078114,ENSG00000104324,ENSG00000157833,ENSG00000146005,ENSG00000225465,ENSG00000117592,ENSG00000168280,ENSG00000120063,ENSG00000124749,ENSG00000152661,ENSG00000089169,ENSG00000111328,ENSG00000141279,ENSG00000152990,ENSG00000092820,ENSG00000152518,ENSG00000104361,ENSG00000147027,ENSG00000196739,ENSG00000087263,ENSG00000185650,ENSG00000119729,ENSG00000108932,ENSG00000107562,ENSG00000124942
BM_36_428,3.948835561,12.20165305,7.694512173,7.693013604,1.294543588,7.061592969,2.436192612,10.62338674,8.642995285,5.724081821,1.882003165,8.031171037,9.018427292,4.691827047,4.331438437,6.502084942,6.611036264,6.922972677,10.1880053,6.82584854,4.283016031,8.946499166,7.127878595,4.865700503,7.264536097,5.98220353,6.678510564,4.155605663,6.553132964,6.916859318,2.34915098,5.359138384,5.2430506,5.860092365,2.707318249,2.070430412,9.825098303
BM_36_517,3.338934364,13.12171364,7.535406594,8.103868542,1.361202767,6.134103638,2.281263424,10.53466384,8.45114603,5.793695077,3.180242006,8.072866733,9.023865517,4.86622896,4.849192269,6.781395508,6.091210162,6.689722264,10.14684886,6.983916812,4.224128167,9.001148507,6.96102384,5.479613575,7.361498535,6.243299911,6.759211371,4.8914778,5.876853418,6.729004138,4.266694561,5.272083866,6.228758604,5.929707511,2.143770801,2.347350394,9.721725866
BM_36_344,3.419767983,12.45764447,7.846563821,7.827679829,0.262618616,7.209052162,3.214904956,10.40618625,8.828583329,5.176440885,2.204110477,7.745607118,8.687269271,4.634492811,4.115895841,6.386311763,6.551949502,6.562976081,10.31327654,6.762734495,4.667133482,8.717380742,6.170471897,4.959570831,7.66474979,5.841180878,6.60227678,4.326149298,5.632062808,7.133618203,2.977741022,5.05928925,5.69834894,5.712600337,2.642388555,2.317772429,9.08903568
BM_36_308,3.527928166,12.00940134,7.521135197,7.50480119,1.503679169,7.398894773,1.086019264,10.84717285,8.45251784,5.500430773,3.275851751,7.819378373,8.845664879,4.454395107,4.558347135,6.434661135,6.13886294,6.388009211,10.26621006,6.555210774,4.335090378,8.209131935,7.356616217,4.575040754,7.398240738,5.885919246,6.617979664,4.192474453,6.84961891,6.088772236,3.461000921,5.407936278,5.544826965,5.743677918,3.000355715,1.668436657,9.365000271
BM_36_429,3.666410091,11.74836248,7.414628496,7.492259341,1.355585462,7.795479774,1.683389613,11.00226601,8.455680246,5.809142658,2.868085067,8.275794173,8.524998972,4.879574672,4.713589424,6.775470631,6.107621545,6.704815224,10.11816545,6.99333475,3.857652611,8.426562736,7.406877365,4.940761051,7.065610417,5.939869384,6.752351084,4.70209729,5.802580582,6.688726833,3.210233993,5.304883656,5.384814208,5.756096724,2.329187126,2.562846432,9.410129059
hB_RNA_10502,3.513432338,12.62396788,7.53601165,7.682159381,0.234298142,6.327034749,1.233546739,10.95744412,8.458806634,5.60886857,1.403211811,8.200380564,8.871628942,4.462159842,4.439087137,6.873882195,6.133427388,6.676884763,10.14722932,6.804075993,4.404942367,8.646944116,7.703593291,4.543482396,7.223201816,6.517499175,6.726565262,4.261442665,5.753937082,6.652714094,3.688166451,5.319103331,5.352116172,5.913607631,1.856156501,2.615568131,9.339333428
hB_RNA_10617,4.099916776,13.28789201,7.366894988,7.947945486,-0.545247754,4.297789683,3.424145567,10.34130547,8.45911762,5.970341489,0.863985044,8.356867134,9.057078627,4.98422004,5.364361637,7.040115139,5.678316048,6.854029817,9.864826702,6.936289071,5.162218581,9.368110049,5.743413151,5.323373198,7.314095601,6.218180206,6.938982105,5.336692612,5.329131182,6.920187507,4.692792979,5.267275013,6.759991365,6.041551281,0.995842462,1.868303828,10.51698713
BM_36_516,3.417763878,11.73808115,7.456678301,7.696565484,2.122066293,8.00407481,1.555147203,10.75912184,8.283761473,5.404281637,3.947271378,7.859482593,8.62966156,4.208592768,3.910050834,6.127853943,6.434222286,7.007637953,10.0437158,6.686543251,4.504831961,9.033900811,7.323786079,4.585210606,7.081262177,5.841698149,6.589398453,4.087806979,5.740418319,6.804899163,3.573816975,5.33389699,5.180996011,5.445519856,3.192623246,2.902512619,9.729629291
BM_36_1107,3.447258466,12.42424953,7.331707443,8.042366183,0.451099828,5.452444972,3.796384229,10.85815688,8.308278122,5.90253811,1.806907914,8.044038252,8.719863108,4.916362643,5.358668959,6.651904916,5.941383789,6.464134213,10.11846369,6.906221201,4.239136639,8.702793306,6.126815475,5.265694961,7.184109736,5.967868236,7.23932887,4.647597038,5.471902465,6.776772873,4.167057245,5.447144003,6.246761004,6.134341544,1.515548101,2.69064029,10.17227289
BM_36_518,3.249347463,11.79511955,7.66799786,7.765269626,1.516934276,6.8711875,1.698710848,10.70531091,8.574960269,5.553214784,3.205209514,7.908512205,8.763217179,4.796019877,4.045137374,6.402273233,6.225354939,6.665725293,10.33333712,6.478820488,3.971696988,8.930057499,7.374521542,4.714944838,7.533735172,5.636612673,6.320659644,3.537937974,5.766921835,6.529979229,3.194811421,5.429192638,4.65661486,5.642944569,2.035956973,2.845091148,9.37650086
BM_36_525,3.526561964,11.61823975,7.502550572,7.668110464,1.843813323,7.740551915,2.849713358,10.85467571,8.494982182,5.643684525,3.600954826,7.506623709,8.884932869,4.438047064,5.374431169,6.87370404,6.381043451,6.570452789,10.1670928,6.463240225,4.112236222,8.719357092,7.34897413,4.976490275,7.387738966,5.788421649,7.183219003,4.13392766,6.186226924,6.550165126,3.907939478,5.382642765,5.429523283,5.777833322,2.00471533,2.508663935,9.790292115
BM_36_545,3.795748409,12.34251159,7.397600974,7.733279659,2.490350834,7.678976805,1.73903382,10.30086387,8.341876728,5.597477186,4.043162585,7.875749511,8.924640663,4.771834309,4.353209574,6.203577656,6.006511523,6.736383175,9.920872782,6.825612212,4.627923743,9.174614804,6.473456309,4.717071869,7.048563514,5.778292806,6.390913059,4.601848356,5.401433023,6.932958609,3.352937978,5.376332928,6.015761372,5.719901612,2.121879343,2.949323839,9.667291363
BM_36_430,4.120984185,12.46309329,7.533791901,7.662867623,1.595543089,9.374980525,2.584854536,10.39195572,8.495585611,5.736875802,3.952541097,8.155990901,8.911045289,4.541341667,4.127442911,6.431938601,6.39294901,7.102869854,10.09838013,6.899034107,4.465071904,8.96002624,6.378903216,5.116698788,7.147427479,5.877881499,6.735104689,4.359903093,5.878472317,6.994537546,2.858422608,5.271124292,5.522204506,5.706558113,3.125944317,2.515061048,9.663692779
BM_36_412,3.986048876,12.42223552,7.485535798,7.626219073,-0.391081113,6.453632181,1.27700695,9.851079232,8.663521757,5.630149155,1.568632638,8.265165421,8.586600414,5.226721642,3.571404615,5.719218528,6.561055892,6.757129163,9.616352852,7.012124275,4.403617937,7.848704225,6.234763915,4.620406747,7.161984938,6.141576689,6.897698103,5.013392544,5.55855478,6.598598579,2.431908571,5.80811514,6.205736206,6.22752279,2.351929242,2.482393611,9.065130429
BM_36_416,3.789547883,11.33437552,7.724616788,7.704097329,2.428194841,8.489560449,2.328176382,10.67364114,8.593010119,5.555764547,4.616194762,7.736522575,9.112836835,4.913645406,4.614648675,6.395548885,6.645475447,6.823216287,10.14591802,6.958496432,3.963141216,8.105395496,7.583791971,5.042360761,7.516146431,6.232715497,6.911350469,4.05795578,6.237278669,6.822780936,3.138787997,5.37109524,5.270588558,5.948084841,3.139536064,2.983597345,9.048001905
BM_36_398,3.853207723,12.28911155,7.58747692,7.834572899,0.635244974,7.289929459,2.630758598,10.2108776,8.427697714,5.730981402,2.584263546,7.788024739,8.747149929,4.547186927,3.79486596,5.966016854,6.385597049,6.788827842,10.0841066,6.727883256,4.600923458,8.673601186,6.348383002,4.698399453,7.375887377,5.661808026,6.371921978,5.225162536,5.390566948,6.848122672,2.892896993,5.343395474,6.031109641,5.925279844,2.465365946,2.654588136,9.755590914
BM_36_411,3.526237301,12.04168689,7.58477403,7.461654557,2.219808114,8.003366553,1.734005907,11.03959318,8.309196034,5.489927379,4.471881232,7.325490804,8.757377514,4.319233567,4.084623619,6.224037798,6.742791532,6.555027168,10.43041408,6.589918827,3.853195169,8.965341932,8.039191243,4.960523156,7.411214229,5.474555715,6.136063133,4.501348214,6.849356818,6.498688081,3.578301484,5.055613775,5.777471018,5.584045031,2.681616811,2.231166445,9.371803388
BM_36_413,3.704746056,11.90106955,7.683048602,7.763911506,0.533067833,7.279837749,1.340032489,10.05944693,8.648986623,5.409811808,0.791846325,7.556584147,9.067056228,4.536204904,3.48310252,5.918496505,6.989024814,6.720757802,9.92569966,6.849528319,4.404931309,8.144031692,6.689032212,4.434310777,7.470155852,5.774322759,6.774764104,4.261302856,6.232360904,7.013208016,2.565856613,5.537392164,5.114983313,5.66969416,2.771206577,3.294820252,8.878830039
hB_RNA_10552,3.859528922,13.14411392,7.295890687,7.763672284,0.55075581,6.03739819,1.753579159,10.51184197,8.35332054,5.64799586,2.248405446,8.427724193,8.780476213,4.5639031,4.330768617,6.615099038,5.957037322,6.752963436,10.06527065,6.881316822,4.454691916,8.953523141,5.991113305,5.102137795,7.072657542,6.168964285,6.720212091,4.663959912,5.188340448,6.924828986,3.436989074,5.059160312,5.924646724,5.705738365,2.34107789,2.123611688,9.698935869
BM_36_403,3.517281284,12.2131912,7.541451175,7.795093182,1.202210413,7.101323015,3.395094167,10.93886942,8.297836856,5.401055823,2.820075486,7.444333269,8.712113926,4.259074784,4.839368607,6.652158183,6.805927455,6.592725189,10.30942818,6.660930832,4.230427008,8.614010971,6.54203668,4.956613973,7.367823583,5.72707358,6.85649258,4.710886512,5.525050403,7.109972908,3.636173475,5.389541293,5.696912891,5.683778506,2.622742386,3.502321331,9.538256948
hB_RNA_10372,2.783055075,11.72375209,7.103861561,7.937924174,2.612338693,8.145036141,1.979274816,10.89498183,8.085476655,5.34344087,-4.198797445,7.78891167,8.322939094,4.312318,4.146837749,6.699231204,6.173483706,6.972095533,9.731296389,6.386734854,3.97070357,8.028327985,6.75492284,4.727933102,6.761558663,4.632458671,6.675038924,4.398883117,5.694869615,6.175228948,4.013649658,5.521292465,6.39484386,5.499023544,3.310898364,2.048025983,9.540803113
BM_36_414,3.458220836,12.10134226,7.618770524,7.773410848,1.201564525,6.89990699,2.388596312,10.98784344,8.523021633,5.574623709,2.541097747,7.80268924,8.807925432,4.685209945,4.294500063,6.388976398,6.2826035,6.668253194,10.13667109,6.886254901,4.395294465,8.42043425,7.164599347,4.680988099,7.305544548,5.997423013,6.743118649,4.517559053,5.952710886,6.77317927,3.337716568,5.432360663,5.546496464,5.925739286,2.690823029,2.860263682,9.49670479
BM_36_389,4.804194457,14.50987911,7.528924843,8.712445144,0.44626834,6.474909278,4.480417675,10.28320331,8.472094259,6.561844697,2.230834144,9.309908941,9.293495863,5.978920055,5.532544143,7.491912815,4.369344008,7.594328006,9.772348815,7.351147343,5.208527494,9.795766254,4.257174504,6.117576834,7.191820832,6.511880007,7.289524731,5.850037369,3.592957732,7.194115119,4.709741718,5.897936836,7.304186099,6.291332935,1.450437873,3.327031036,11.14020141
