5.204892048907084900e-01,-9.309117039318353104e-01
-1.018371611345221528e-03,-1.108174161449479334e+00
-8.335627331125012862e-01,5.574474696347356817e-01
-8.157321914341048030e-02,1.013500822691906889e+00
-9.687716049392879336e-01,-9.540520109464691034e-02
-8.703865346514183532e-01,6.046249331928945647e-01
1.908438751610813944e-01,-1.024560121850832894e+00
-3.494225533127843231e-01,8.637605188044547022e-01
-9.209051105606722576e-01,1.283431984578309315e-01
-9.107123793276178381e-01,-4.965225624394051240e-01
6.306558318110002670e-01,-4.152197198822838997e-01
-1.051525122871819651e+00,5.369687962644668217e-02
-1.294619514707393559e-01,1.002254632861239170e+00
1.416120108796218580e-01,-9.496724186248000077e-01
-5.604618881269163300e-01,-6.391267588797830967e-01
1.845814777529654338e-01,1.175021924833115072e+00
1.029954037022754232e+00,-7.544844405824048250e-01
1.015020708907103275e+00,-1.868612325834593246e-01
3.320441744880728852e-01,-9.847494590875727205e-01
7.305129831935357476e-01,-6.216396327569095881e-01
-3.703429489992404733e-01,1.013990334415920014e+00
-1.558557444803899406e-01,-1.034493047972388613e+00
8.467503890773574460e-01,-5.604626861995787301e-01
-5.157585855255819585e-01,-7.074253347834126293e-01
-9.436237287424960041e-01,1.379943723862335769e-01
9.026208924419786284e-01,4.935904904255098979e-01
-9.871104411597007022e-01,3.249260643040887131e-01
-8.419127091166761501e-01,-6.371913802744565425e-01
8.250486884328643855e-01,-3.546042450912133548e-01
1.075167664919118860e+00,-1.255333319349752064e-01
-9.772373645275562737e-01,1.546238212376890298e-01
7.392455716252225306e-01,-6.561687819133780186e-01
1.564439867160527520e-01,9.672906080592568179e-01
3.801627234578429659e-01,-8.631803113445614128e-01
-7.476125209665254179e-01,-2.687753363769128656e-01
9.329441623961788332e-01,6.331132251669015221e-02
-3.398281713247714997e-01,-9.095932286215889784e-01
-8.416984674836908153e-01,6.702281132540101050e-01
4.481097191781947542e-01,-9.615167941625739623e-01
-6.571300934325827736e-01,-9.603824842716242038e-01
9.433047246610177794e-01,-3.997108675365027702e-02
-1.087233210332528399e+00,7.563016706561601077e-02
6.788986601654750652e-01,-6.044212979328464908e-01
1.789130258366152526e-01,8.216652801884094526e-01
-5.398907328699241726e-01,8.108506341436262366e-01
6.380943989976231023e-01,-6.088368803928051465e-01
2.057090996175321429e-01,8.916254182052181232e-01
-1.037745864027142639e+00,-5.991582530641411664e-01
7.398162244317380010e-02,1.042048531618995799e+00
