5.969725469203339685e-01,-8.247292767098396427e-01
-1.215662897161018385e-02,-9.095407365981109660e-01
-8.486753795088144425e-01,4.966313480963355231e-01
2.901415775379827949e-02,1.069678442448668498e+00
-9.563298165245954774e-01,-2.080948024501459992e-01
-1.052822742072388351e+00,5.749839651293099374e-01
2.067783175801737039e-01,-9.685695437982172473e-01
-2.945648156780960591e-01,1.098072327570273288e+00
-9.006714093704315527e-01,9.682257989056347602e-02
-8.347759196775556001e-01,-6.430551245278166572e-01
8.554550529748126131e-01,-4.309213943705500482e-01
-9.516005757601512238e-01,-5.053417080072747369e-02
-6.003207662569787217e-03,1.105530824726104422e+00
2.226449305960550018e-01,-1.036770127404114783e+00
-6.880153468218623836e-01,-5.512254885273035754e-01
-9.167609600788891033e-02,8.810682590927862989e-01
8.287424299257347693e-01,-4.867283742710466488e-01
1.070369969213084804e+00,-1.257032844345198908e-01
4.831605673577347160e-01,-9.040090053681084648e-01
8.805115072820545175e-01,-5.060365945822578038e-01
-4.783085402842006673e-01,8.589498034782708791e-01
1.796535876305122015e-02,-1.055846034375670595e+00
7.267386732293251717e-01,-5.756764163807712720e-01
-5.002197685174551989e-01,-9.047913540956935563e-01
-1.037326792383161056e+00,1.759135596505123633e-01
8.266233451065646554e-01,5.599488820543173651e-01
-9.869032556754465668e-01,3.979146919180227560e-01
-6.680058417618734978e-01,-5.152337631206077573e-01
7.438900375619379446e-01,-3.832771393127744064e-01
1.093982791364242813e+00,-2.848069428673065118e-01
-1.004566403140341624e+00,2.310718771218123191e-02
4.870003472085228102e-01,-8.226955774034970803e-01
-1.085037577675774939e-01,1.134554528438655119e+00
4.010741515086816422e-01,-1.164723787184004378e+00
-9.964645194044507992e-01,-3.092842456118659600e-01
8.523725392691671177e-01,5.923774113541786096e-02
-8.722542933627763784e-02,-9.671722526391215435e-01
-8.622034591642662171e-01,5.772406621072956323e-01
6.238264550723079394e-01,-1.004838029764465457e+00
-4.925400907220445768e-01,-8.104669135681880077e-01
8.842213103603807633e-01,-3.867567764743338327e-02
-1.134101228302898612e+00,2.201617045418442081e-02
7.149614813964019211e-01,-7.836997804383631916e-01
2.618522145469924234e-01,9.440910228242864743e-01
-5.015044232975894856e-01,1.087795280953731014e+00
7.352310313061183322e-01,-6.593589903790924023e-01
2.947086524502960936e-01,1.121093284083138908e+00
-8.037015601197392556e-01,-3.422440261263188233e-01
4.233653989188150557e-02,8.350150112044127937e-01
1.044701441030175815e+00,-1.919446713092664292e-01
3.081243196480337732e-01,-8.942638798883878470e-01
-9.863558222775872242e-01,2.541338730772549348e-01
9.673247796011971156e-01,5.361269717866997686e-01
-4.229750306782334435e-01,9.560196391899993262e-01
-1.108879751103007960e+00,-1.300799041668538880e-01
9.391164646194523069e-01,-5.614397219099405145e-01
5.266776201474029362e-01,5.380438328800254411e-01
-9.927410029492161891e-01,-3.870674877691973603e-01
-2.516899647841985277e-01,-7.344219455353435677e-01
-9.206140421442331467e-01,-3.858340885692824740e-01
4.444647633541339293e-01,-9.807801483736069414e-01
-9.715898538176584998e-01,-2.105112499052698705e-01
8.961557103676542901e-01,-1.544804099943640208e-01
-8.094736175677099688e-01,-4.956300876621785312e-01
-7.429463067194548298e-01,-6.458855853683619364e-01
-8.186071048848838627e-01,2.197138663864168784e-01
-1.018172116717023679e+00,-5.276100947661661600e-01
-7.915896085099113355e-01,8.130883057640572176e-01
-1.005656615267150666e+00,-3.525303039214788825e-01
-1.544643244515016556e-01,8.729790755340853803e-01
5.195096438086282964e-01,9.892475872824516570e-01
4.861744531642000489e-01,9.105495189098473663e-01
-8.315999949885521936e-01,-5.598359766138421012e-01
-6.397722551566693561e-01,-9.974678543556700916e-01
-9.785732942629167264e-01,2.531964104591817866e-01
8.854618866546564160e-01,4.181778524467201219e-01
-3.953255246835638004e-03,-9.952183212739451612e-01
7.702575976013255055e-01,-8.820749021753526709e-01
7.692988776258602446e-01,-6.923064648104848562e-01
7.032310161632407963e-01,-8.779363186765477556e-01
8.034280388949615048e-01,-5.273441602067844292e-01
1.016134727840710017e+00,-3.815214562667915699e-01
-9.077824575901111137e-01,-1.475810869557721561e-01
-8.482470081409217988e-01,4.838281255740135567e-01
-2.597477448615284068e-01,-9.869614159994968272e-01
-1.070601723950994483e-01,7.559587219769969835e-01
4.071718022223834721e-01,-9.911418226994180847e-01
6.025994592679294604e-01,-8.014734024421191760e-01
8.552332738870064288e-01,-5.237886507322591090e-01
-7.052998689791796227e-01,-5.029156412666936360e-01
8.335690941339513049e-01,-1.895097455718939838e-01
-8.155377895336555216e-01,-5.341558229320115814e-01
-1.045431634311629665e+00,4.976971494813448027e-01
-5.223203569874801389e-01,-7.987347465877185915e-01
8.329100014786301465e-01,1.253777527145187934e-02
8.747283887575731942e-01,-4.758955637074937517e-01
4.186853956290171874e-01,-1.149969955512772479e+00
8.503811142464585693e-01,4.776676408564969334e-01
-7.403475608780443196e-01,-6.964088809318225159e-01
-9.318320263456792985e-01,4.135002461993904366e-02
-5.009725997761833582e-01,-5.808319573368452282e-01
5.749176742650826677e-01,-8.755403323798256476e-01
1.812374019317135321e-02,9.626439408502269757e-01
-1.716401725989900595e-01,-9.553878525899538454e-01
7.407426946914928978e-01,5.852923503152327456e-01
